timestamp,equity,price
2003-07-22,99989.1,20.8
2003-07-23,99989,20.79
2003-07-24,99986.2,20.51
2003-07-25,99996.5,21.54
2003-07-28,99991,20.99
2003-07-29,99988.3,20.72
2003-07-30,99983.9,20.28
2003-07-31,99991.9,21.08
2003-08-01,99988.4,20.73
2003-08-04,99993.2,21.21
2003-08-05,99984.9,20.38
2003-08-06,99977.4,19.63
2003-08-07,99980.4,19.93
2003-08-08,99977.5,19.64
2003-08-11,99977.7,19.66
2003-08-12,99972.6,19.7
2003-08-13,99972.6,20.18
2003-08-14,99972.6,19.97
2003-08-15,99979.7,19.71
2003-08-18,99986,20.34
2003-08-19,99985.8,20.32
2003-08-20,99992.7,21.01
2003-08-21,99971.8,21.68
2003-08-22,99971.8,20.88
2003-08-25,99971.8,20.86
2003-08-26,99971.8,21.05
2003-08-27,99971.8,21.48
2003-08-28,99971.8,22.19
2003-08-29,100010,22.61
2003-09-02,100012,22.85
2003-09-03,100013,22.95
2003-09-04,100012,22.83
2003-09-05,100008,22.5
2003-09-08,100011,22.74
2003-09-09,100007,22.37
2003-09-10,100005,22.18
2003-09-11,100009,22.56
2003-09-12,100014,23.1
2003-09-15,100006,22.21
2003-09-16,99960.6,22.36
2003-09-17,99960.6,22.12
2003-09-18,99960.6,22.88
2003-09-19,99960.6,22.58
2003-09-22,99960.6,22.08
2003-09-23,99960.6,22.43
2003-09-24,99983.6,21.32
2003-09-25,99974.7,20.43
2003-09-26,99977.3,20.69
2003-09-29,99983.4,21.3
2003-09-30,99977.6,20.72
2003-10-01,99978.3,20.79
2003-10-02,99976.1,20.57
2003-10-03,99987.3,21.69
2003-10-06,99993.3,22.29
2003-10-07,100003,23.22
2003-10-08,100001,23.06
2003-10-09,100005,23.45
2003-10-10,99951.9,23.68
2003-10-13,99951.9,24.35
2003-10-14,99951.9,24.55
2003-10-15,99951.9,24.82
2003-10-16,99951.9,23.25
2003-10-17,99951.9,22.75
2003-10-20,99951.9,23.22
2003-10-21,99951.9,23.18
2003-10-22,99951.9,22.76
2003-10-23,99951.9,22.99
2003-10-24,99951.9,22.6
2003-10-27,99951.9,22.6
2003-10-28,99951.9,23.72
2003-10-29,99951.9,23.69
2003-10-30,100019,23.09
2003-10-31,100017,22.89
2003-11-03,100020,23.15
2003-11-04,100017,22.91
2003-11-05,99957.3,23.03
2003-11-06,99957.3,23.12
2003-11-07,99957.3,22.5
2003-11-10,99957.3,21.9
2003-11-11,100015,21.54
2003-11-12,100023,22.33
2003-11-13,100024,22.42
2003-11-14,99955.8,21.46
2003-11-17,99955.8,21.13
2003-11-18,99955.8,20.41
2003-11-19,99955.8,20.4199
2003-11-20,99955.8,20.375
2003-11-21,99955.8,20.28
2003-11-24,99955.8,21.15
2003-11-25,99955.8,20.68
2003-11-26,99955.8,20.72
2003-11-28,100009,20.91
2003-12-01,100017,21.71
2003-12-02,100015,21.54
2003-12-03,100010,21.03
2003-12-04,100011,21.15
2003-12-05,100008,20.85
2003-12-08,100010,21.05
2003-12-09,100004,20.45
2003-12-10,99949.2,20.38
2003-12-11,99949.2,21.21
2003-12-12,99949.2,20.89
2003-12-15,99949.2,20.17
2003-12-16,99949.2,20.12
2003-12-17,99949.2,19.88
2003-12-18,99949.2,20.04
2003-12-19,99949.2,19.7
2003-12-22,99949.2,19.85
2003-12-23,99949.2,19.81
2003-12-24,99949.2,20.41
2003-12-26,99987.8,20.78
2003-12-29,99991.5,21.15
2003-12-30,99992.8,21.28
2003-12-31,99993.7,21.37
2004-01-02,99992.8,21.28
2004-01-05,100002,22.17
2004-01-06,100001,22.09
2004-01-07,99959.1,22.59
2004-01-08,99959.1,23.36
2004-01-09,99959.1,23
2004-01-12,99959.1,23.73
2004-01-13,99959.1,24.12
2004-01-14,99959.1,24.2
2004-01-15,100007,22.85
2004-01-16,100005,22.72
2004-01-20,100005,22.73
2004-01-21,100004,22.61
2004-01-22,99999.9,22.18
2004-01-23,100004,22.56
2004-01-26,100008,23.01
2004-01-27,100009,23.07
2004-01-28,100003,22.52
2004-01-29,100005,22.68
2004-01-30,100004,22.56
2004-02-02,100001,22.32
2004-02-03,100001,22.26
2004-02-04,99996,21.79
2004-02-05,99953.4,22.42
2004-02-06,99953.4,22.71
2004-02-09,99953.4,22.667
2004-02-10,99953.4,22.98
2004-02-11,99953.4,23.8
2004-02-12,99953.4,23.73
2004-02-13,99953.4,23
2004-02-17,99953.4,23.16
2004-02-18,99999.3,23.26
2004-02-19,99991.4,22.47
2004-02-20,99990.7,22.4
2004-02-23,99956.4,22.19
2004-02-24,99956.4,22.36
2004-02-25,99956.4,22.81
2004-02-26,99956.4,23.04
2004-02-27,99998.7,23.92
2004-03-01,99999.7,24.02
2004-03-02,99997.6,23.81
2004-03-03,99998.7,23.92
2004-03-04,100011,25.16
2004-03-05,99945.6,26.74
2004-03-08,99945.6,26
2004-03-09,99945.6,27.1
2004-03-10,99945.6,27.68
2004-03-11,99945.6,27.15
2004-03-12,100026,27.56
2004-03-15,100015,26.45
2004-03-16,100009,25.82
2004-03-17,100013,26.19
2004-03-18,100008,25.67
2004-03-19,100010,25.86
2004-03-22,100010,25.86
2004-03-23,100004,25.29
2004-03-24,100006,25.5
2004-03-25,100020,26.87
2004-03-26,100021,27.04
2004-03-29,99946.7,27.91
2004-03-30,99946.7,27.92
2004-03-31,99946.7,27.04
2004-04-01,100018,27.11
2004-04-02,100022,27.5
2004-04-05,100030,28.32
2004-04-06,100026,27.83
2004-04-07,100020,27.31
2004-04-08,100023,27.53
2004-04-12,99956.3,28.04
2004-04-13,99956.3,26.93
2004-04-14,99956.3,26.64
2004-04-15,99956.3,29.3
2004-04-16,99956.3,29.18
2004-04-19,99956.3,28.35
2004-04-20,99956.3,27.73
2004-04-21,99956.3,27.73
2004-04-22,99956.3,27.78
2004-04-23,99956.3,27.7
2004-04-26,99956.3,27.13
2004-04-27,99956.3,26.94
2004-04-28,99956.3,26.45
2004-04-29,99985.4,26.77
2004-04-30,99975.5,25.78
2004-05-03,99978.4,26.07
2004-05-04,99979.1,26.14
2004-05-05,99984.2,26.65
2004-05-06,99983.5,26.58
2004-05-07,99984.4,26.67
2004-05-10,99980.5,26.28
2004-05-11,99989.1,27.14
2004-05-12,99990.7,27.3
2004-05-13,99989.6,27.19
2004-05-14,99988.3,27.06
2004-05-17,99984.1,26.64
2004-05-18,99988.3,27.06
2004-05-19,99982.4,26.47
2004-05-20,99984.8,26.71
2004-05-21,99988.8,27.11
2004-05-24,99991.1,27.34
2004-05-25,99926.8,28.41
2004-05-26,99926.8,28.51
2004-05-27,99926.8,28.17
2004-05-28,99926.8,28.06
2004-06-01,99926.8,28.06
2004-06-02,99926.8,28.92
2004-06-03,99926.8,28.4
2004-06-04,99926.8,28.78
2004-06-07,100014,29.81
2004-06-08,100019,30.35
2004-06-09,100018,30.2
2004-06-10,100023,30.74
2004-06-14,100017,30.12
2004-06-15,100023,30.69
2004-06-16,100043,32.74
2004-06-17,100044,32.81
2004-06-18,100045,32.91
2004-06-21,99947.8,32.33
2004-06-22,99947.8,33
2004-06-23,99947.8,33.7
2004-06-24,99947.8,33.18
2004-06-25,99947.8,33.7
2004-06-28,99947.8,32.49
2004-06-29,99947.8,32.5
2004-06-30,99947.8,32.54
2004-07-01,100041,32.3
2004-07-02,100029,31.08
2004-07-06,100027,30.95
2004-07-07,100022,30.39
2004-07-08,100019,30.14
2004-07-09,100018,30.03
2004-07-12,100009,29.14
2004-07-13,100010,29.22
2004-07-14,100014,29.58
2004-07-15,100047,32.93
2004-07-16,100040,32.2
2004-07-19,100038,31.97
2004-07-20,99924.6,32.2
2004-07-21,99924.6,31.62
2004-07-22,99924.6,31.68
2004-07-23,99924.6,30.7
2004-07-26,100011,31.26
2004-07-27,100023,32.43
2004-07-28,100022,32.27
2004-07-29,100025,32.64
2004-07-30,100022,32.34
2004-08-02,100015,31.58
2004-08-03,99916,31.29
2004-08-04,99916,31.79
2004-08-05,99916,31.39
2004-08-06,99916,29.78
2004-08-09,99916,30.3
2004-08-10,99916,31.52
2004-08-11,99916,31.01
2004-08-12,99916,30.37
2004-08-13,99916,30.84
2004-08-16,99916,30.78
2004-08-17,99916,30.87
2004-08-18,99916,31.74
2004-08-19,99916,30.71
2004-08-20,99916,30.8
2004-08-23,99916,31.08
2004-08-24,99916,31.95
2004-08-25,99991,33.05
2004-08-26,100007,34.66
2004-08-27,100004,34.35
2004-08-30,100002,34.12
2004-08-31,100005,34.49
2004-09-01,100019,35.86
2004-09-02,100017,35.66
2004-09-03,100013,35.23
2004-09-07,100018,35.76
2004-09-08,100024,36.35
2004-09-09,100018,35.7
2004-09-10,99906.6,35.87
2004-09-13,99906.6,35.59
2004-09-14,99906.6,35.49
2004-09-15,99906.6,35.2
2004-09-16,99906.6,36.35
2004-09-17,99906.6,37.14
2004-09-20,99906.6,37.71
2004-09-21,99906.6,38.01
2004-09-22,99906.6,36.92
2004-09-23,99906.6,37.27
2004-09-24,99906.6,37.29
2004-09-27,99906.6,37.53
2004-09-28,99906.6,38.04
2004-09-29,99906.6,38.68
2004-09-30,99906.6,38.75
2004-10-01,99906.6,38.67
2004-10-04,99906.6,38.79
2004-10-05,99906.6,39.37
2004-10-06,99906.6,40.64
2004-10-07,99906.6,39.62
2004-10-08,99906.6,39.06
2004-10-11,99906.6,38.59
2004-10-12,100046,38.29
2004-10-13,100060,39.75
2004-10-14,100113,44.98
2004-10-15,100118,45.5
2004-10-18,100140,47.75
2004-10-19,100137,47.42
2004-10-20,100137,47.47
2004-10-21,100142,47.94
2004-10-22,100137,47.41
2004-10-25,100138,47.55
2004-10-26,100142,47.97
2004-10-27,100166,50.3
2004-10-28,100185,52.19
2004-10-29,100187,52.4
2004-11-01,99906.6,52.45
2004-11-02,99906.6,53.5
2004-11-03,99906.6,55.31
2004-11-04,99906.6,54.45
2004-11-05,99906.6,54.72
2004-11-08,99906.6,54.38
2004-11-09,99906.6,54.05
2004-11-10,99906.6,54.75
2004-11-11,99906.6,55.3
2004-11-12,99906.6,55.5
2004-11-15,99906.6,55.24
2004-11-16,99906.6,54.935
2004-11-17,100212,54.9
2004-11-18,100217,55.39
2004-11-19,100215,55.17
2004-11-22,100276,61.35
2004-11-23,100276,61.27
2004-11-24,100303,64.05
2004-11-26,100308,64.55
2004-11-29,99896.5,68.44
2004-11-30,99896.5,67.05
2004-12-01,99896.5,67.79
2004-12-02,99896.5,65.21
2004-12-03,99896.5,62.68
2004-12-06,99896.5,65.78
2004-12-07,100288,62.89
2004-12-08,100292,63.28
2004-12-09,100299,63.99
2004-12-10,100310,65.15
2004-12-13,100308,64.91
2004-12-14,100312,65.29
2004-12-15,100311,65.26
2004-12-16,100325,66.596
2004-12-17,100309,64.99
2004-12-20,100286,62.72
2004-12-21,100296,63.69
2004-12-22,100296,63.75
2004-12-23,100299,64.01
2004-12-27,100290,63.16
2004-12-28,100301,64.18
2004-12-29,100303,64.44
2004-12-30,100307,64.8
2004-12-31,100303,64.4
2005-01-03,100292,63.29
2005-01-04,100298,63.94
2005-01-05,100304,64.5
2005-01-06,99908.4,64.55
2005-01-07,99908.4,69.25
2005-01-10,99908.4,68.96
2005-01-11,100303,64.56
2005-01-12,100312,65.46
2005-01-13,100355,69.8
2005-01-14,100359,70.2
2005-01-18,100364,70.65
2005-01-19,100356,69.88
2005-01-20,100362,70.46
2005-01-21,100362,70.49
2005-01-24,99910.5,70.76
2005-01-25,99910.5,72.05
2005-01-26,99910.5,72.25
2005-01-27,99910.5,72.64
2005-01-28,99910.5,73.98
2005-01-31,99910.5,76.9
2005-02-01,99910.5,77.53
2005-02-02,99910.5,79.63
2005-02-03,99910.5,77.81
2005-02-04,100468,78.84
2005-02-07,100469,78.94
2005-02-08,100488,80.9
2005-02-09,100467,78.74
2005-02-10,100463,78.36
2005-02-11,100492,81.21
2005-02-14,100526,84.63
2005-02-15,100564,88.41
2005-02-16,100581,90.13
2005-02-17,100558,87.81
2005-02-18,100548,86.81
2005-02-22,100532,85.29
2005-02-23,100562,88.23
2005-02-24,100569,88.93
2005-02-25,100569,88.99
2005-02-28,100128,44.86
2005-03-01,100124,44.5
2005-03-02,100121,44.121
2005-03-03,100097,41.79
2005-03-04,100108,42.81
2005-03-07,100107,42.75
2005-03-08,99920.3,40.53
2005-03-09,99920.3,39.35
2005-03-10,99920.3,39.83
2005-03-11,99920.3,40.27
2005-03-14,99920.3,40.32
2005-03-15,99920.3,40.96
2005-03-16,99920.3,41.18
2005-03-17,99920.3,42.25
2005-03-18,99920.3,42.96
2005-03-21,99920.3,43.7
2005-03-22,99920.3,42.83
2005-03-23,99920.3,42.55
2005-03-24,99920.3,42.5
2005-03-28,99920.3,42.53
2005-03-29,99920.3,41.75
2005-03-30,100104,42.8
2005-03-31,100093,41.67
2005-04-01,100085,40.89
2005-04-04,100087,41.09
2005-04-05,100095,41.89
2005-04-06,100099,42.33
2005-04-07,100112,43.56
2005-04-08,100114,43.74
2005-04-11,100095,41.92
2005-04-12,100103,42.66
2005-04-13,100087,41.04
2005-04-14,100049,37.26
2005-04-15,99902.9,35.35
2005-04-18,99902.9,35.62
2005-04-19,99902.9,37.09
2005-04-20,99902.9,35.51
2005-04-21,99902.9,37.14
2005-04-22,99902.9,35.5
2005-04-25,99902.9,36.98
2005-04-26,99902.9,36.19
2005-04-27,99902.9,35.95
2005-04-28,99902.9,35.54
2005-04-29,99902.9,36.06
2005-05-02,99902.9,36.43
2005-05-03,99902.9,36.21
2005-05-04,99902.9,37.15
2005-05-05,99902.9,36.68
2005-05-06,99902.9,37.24
2005-05-09,100071,36.97
2005-05-10,100065,36.42
2005-05-11,100057,35.61
2005-05-12,100042,34.13
2005-05-13,99905.3,34.77
2005-05-16,99905.3,35.55
2005-05-17,99905.3,35.36
2005-05-18,99905.3,35.84
2005-05-19,99905.3,37.55
2005-05-20,99905.3,37.55
2005-05-23,99905.3,39.76
2005-05-24,99905.3,39.7
2005-05-25,99905.3,39.78
2005-05-26,99905.3,40.74
2005-05-27,99905.3,40.56
2005-05-31,99905.3,39.7593
2005-06-01,99905.3,40.3
2005-06-02,99905.3,40.04
2005-06-03,100121,38.24
2005-06-06,100118,37.92
2005-06-07,100104,36.54
2005-06-08,100108,36.92
2005-06-09,99908.4,37.65
2005-06-10,99908.4,35.81
2005-06-13,99908.4,35.9
2005-06-14,99908.4,36
2005-06-15,99908.4,37.13
2005-06-16,99908.4,37.98
2005-06-17,99908.4,38.31
2005-06-20,100113,37.61
2005-06-21,100115,37.86
2005-06-22,100122,38.55
2005-06-23,100126,38.89
2005-06-24,100114,37.76
2005-06-27,100108,37.1
2005-06-28,100110,37.31
2005-06-29,100101,36.37
2005-06-30,100105,36.81
2005-07-01,100102,36.5
2005-07-05,100117,37.98
2005-07-06,99911.1,37.39
2005-07-07,99911.1,37.63
2005-07-08,99911.1,38.25
2005-07-11,99911.1,38.1
2005-07-12,99911.1,38.24
2005-07-13,99911.1,38.35
2005-07-14,99911.1,40.75
2005-07-15,100151,41.55
2005-07-18,100150,41.49
2005-07-19,100167,43.19
2005-07-20,100171,43.63
2005-07-21,100168,43.29
2005-07-22,100175,44
2005-07-25,100173,43.81
2005-07-26,100171,43.63
2005-07-27,100175,43.99
2005-07-28,100173,43.8
2005-07-29,100162,42.65
2005-08-01,100163,42.75
2005-08-02,100167,43.19
2005-08-03,99883.3,43.22
2005-08-04,99883.3,42.71
2005-08-05,99883.3,42.99
2005-08-08,99883.3,42.65
2005-08-09,99883.3,43.82
2005-08-10,99883.3,43.38
2005-08-11,99883.3,44
2005-08-12,99883.3,46.1
2005-08-15,99883.3,47.68
2005-08-16,99883.3,46.25
2005-08-17,99883.3,47.15
2005-08-18,99883.3,46.3
2005-08-19,99883.3,45.83
2005-08-22,99883.3,45.87
2005-08-23,99883.3,45.74
2005-08-24,99883.3,45.77
2005-08-25,99883.3,46.06
2005-08-26,99883.3,45.74
2005-08-29,100193,45.84
2005-08-30,100200,46.57
2005-08-31,100203,46.89
2005-09-01,100197,46.26
2005-09-02,100197,46.22
2005-09-06,100222,48.8
2005-09-07,99873.2,48.68
2005-09-08,99873.2,49.78
2005-09-09,99873.2,51.31
2005-09-12,99873.2,51.4
2005-09-13,99873.2,50.82
2005-09-14,99873.2,49.61
2005-09-15,99873.2,49.87
2005-09-16,99873.2,51.21
2005-09-19,99873.2,52.64
2005-09-20,99873.2,53.19
2005-09-21,99873.2,52.11
2005-09-22,100241,51.9
2005-09-23,100254,53.2
2005-09-26,100261,53.84
2005-09-27,100257,53.44
2005-09-28,99871.1,51.08
2005-09-29,99871.1,52.34
2005-09-30,99871.1,53.61
2005-10-03,99871.1,54.44
2005-10-04,99871.1,53.75
2005-10-05,99871.1,52.7801
2005-10-06,99871.1,51.7
2005-10-07,99871.1,51.3
2005-10-10,99871.1,50.37
2005-10-11,99871.1,51.59
2005-10-12,100203,49.25
2005-10-13,100248,53.74
2005-10-14,100250,54
2005-10-17,100245,53.44
2005-10-18,100232,52.21
2005-10-19,99870.5,54.94
2005-10-20,99870.5,56.14
2005-10-21,99870.5,55.66
2005-10-24,99870.5,56.79
2005-10-25,99870.5,56.1
2005-10-26,99870.5,57.03
2005-10-27,99870.5,55.41
2005-10-28,99870.5,54.47
2005-10-31,100290,57.59
2005-11-01,100289,57.5
2005-11-02,100314,59.95
2005-11-03,100333,61.8499
2005-11-04,100326,61.15
2005-11-07,100316,60.23
2005-11-08,100313,59.9
2005-11-09,100315,60.11
2005-11-10,100326,61.18
2005-11-11,100330,61.54
2005-11-14,100329,61.45
2005-11-15,100337,62.28
2005-11-16,100364,64.95
2005-11-17,100359,64.52
2005-11-18,100360,64.56
2005-11-21,100364,64.96
2005-11-22,100379,66.52
2005-11-23,100385,67.11
2005-11-25,100408,69.34
2005-11-28,100411,69.66
2005-11-29,100395,68.1
2005-11-30,100392,67.82
2005-12-01,99854.9,71.6001
2005-12-02,99854.9,72.63
2005-12-05,99854.9,71.82
2005-12-06,99854.9,74.05
2005-12-07,100448,73.95
2005-12-08,100450,74.08
2005-12-09,100452,74.3305
2005-12-12,100458,74.91
2005-12-13,100459,74.98
2005-12-14,100429,72.01
2005-12-15,100431,72.18
2005-12-16,100420,71.11
2005-12-19,100423,71.38
2005-12-20,100430,72.11
2005-12-21,100444,73.5
2005-12-22,100449,74.02
2005-12-23,100442,73.35
2005-12-27,100451,74.23
2005-12-28,100445,73.57
2005-12-29,100423,71.45
2005-12-30,100428,71.89
2006-01-03,100456,74.75
2006-01-04,100459,74.97
2006-01-05,100453,74.38
2006-01-06,99855.1,76.3
2006-01-09,99855.1,76.05
2006-01-10,99855.1,80.86
2006-01-11,99855.1,83.9
2006-01-12,99855.1,84.291
2006-01-13,99855.1,85.5899
2006-01-17,99855.1,84.7101
2006-01-18,99855.1,82.4901
2006-01-19,99855.1,79.035
2006-01-20,100475,76.089
2006-01-23,100490,77.67
2006-01-24,100474,76.04
2006-01-25,100456,74.2
2006-01-26,100437,72.33
2006-01-27,100434,72.03
2006-01-30,100464,75
2006-01-31,100469,75.51
2006-02-01,100468,75.42
2006-02-02,100435,72.1
2006-02-03,100432,71.847
2006-02-06,100387,67.3
2006-02-07,100390,67.6
2006-02-08,100402,68.81
2006-02-09,100363,64.95
2006-02-10,100387,67.31
2006-02-13,100361,64.71
2006-02-14,100390,67.645
2006-02-15,100406,69.22
2006-02-16,99853.9,70.57
2006-02-17,99853.9,70.29
2006-02-21,99853.9,69.08
2006-02-22,99853.9,71.32
2006-02-23,99853.9,71.75
2006-02-24,99853.9,71.46
2006-02-27,99853.9,70.99
2006-02-28,99853.9,68.49
2006-03-01,99853.9,69.1
2006-03-02,100400,69.61
2006-03-03,100381,67.72
2006-03-06,100359,65.48
2006-03-07,100367,66.31
2006-03-08,100361,65.66
2006-03-09,100343,63.93
2006-03-10,100336,63.19
2006-03-13,100361,65.68
2006-03-14,100377,67.32
2006-03-15,99862.9,66.23
2006-03-16,99862.9,64.31
2006-03-17,99862.9,64.66
2006-03-20,100341,63.99
2006-03-21,100319,61.81
2006-03-22,100318,61.67
2006-03-23,100303,60.16
2006-03-24,100301,59.96
2006-03-27,100296,59.51
2006-03-28,100288,58.71
2006-03-29,100324,62.33
2006-03-30,100329,62.75
2006-03-31,100328,62.72
2006-04-03,100328,62.65
2006-04-04,100313,61.17
2006-04-05,100373,67.21
2006-04-06,100414,71.24
2006-04-07,100399,69.79
2006-04-10,100388,68.67
2006-04-11,100381,67.99
2006-04-12,100368,66.71
2006-04-13,100366,66.469
2006-04-17,100349,64.811
2006-04-18,100363,66.22
2006-04-19,100358,65.65
2006-04-20,99859.7,67.63
2006-04-21,99859.7,67.04
2006-04-24,99859.7,65.75
2006-04-25,99859.7,66.17
2006-04-26,99859.7,68.15
2006-04-27,99859.7,69.36
2006-04-28,100410,70.39
2006-05-01,100402,69.6
2006-05-02,100422,71.62
2006-05-03,100417,71.14
2006-05-04,100417,71.13
2006-05-05,100425,71.89
2006-05-08,100425,71.89
2006-05-09,100416,71.03
2006-05-10,100412,70.6
2006-05-11,100388,68.15
2006-05-12,100383,67.7
2006-05-15,100384,67.79
2006-05-16,100356,64.98
2006-05-17,100359,65.26
2006-05-18,100338,63.18
2006-05-19,99856.6,64.51
2006-05-22,99856.6,63.38
2006-05-23,99856.6,63.15
2006-05-24,99856.6,63.34
2006-05-25,99856.6,64.33
2006-05-26,99856.6,63.549
2006-05-30,99856.6,61.22
2006-05-31,99856.6,59.77
2006-06-01,99856.6,62.17
2006-06-02,99856.6,61.66
2006-06-05,99856.6,60
2006-06-06,99856.6,59.723
2006-06-07,99856.6,58.565
2006-06-08,99856.6,60.76
2006-06-09,100303,59.52
2006-06-12,100278,57
2006-06-13,100291,58.33
2006-06-14,100284,57.61
2006-06-15,100302,59.38
2006-06-16,100283,57.56
2006-06-19,100280,57.2
2006-06-20,100282,57.47
2006-06-21,99848.7,57.86
2006-06-22,99848.7,59.58
2006-06-23,99848.7,58.83
2006-06-26,100296,58.99
2006-06-27,100281,57.43
2006-06-28,100267,56.02
2006-06-29,100296,58.97
2006-06-30,100279,57.27
2006-07-03,100286,57.95
2006-07-05,100276,57.0015
2006-07-06,100264,55.77
2006-07-07,100260,55.4
2006-07-10,100256,55
2006-07-11,100263,55.65
2006-07-12,100236,52.96
2006-07-13,100229,52.25
2006-07-14,100213,50.67
2006-07-17,100230,52.37
2006-07-18,100235,52.9
2006-07-19,100247,54.1
2006-07-20,100311,60.5
2006-07-21,100314,60.72
2006-07-24,100321,61.42
2006-07-25,100326,61.928
2006-07-26,100345,63.87
2006-07-27,100340,63.4
2006-07-28,100362,65.59
2006-07-31,99852.5,67.96
2006-08-01,99852.5,67.18
2006-08-02,99852.5,68.16
2006-08-03,99852.5,69.59
2006-08-04,99852.5,68.3
2006-08-07,99852.5,67.21
2006-08-08,99852.5,64.78
2006-08-09,99852.5,63.59
2006-08-10,99852.5,64.07
2006-08-11,99852.5,63.65
2006-08-14,99852.5,63.94
2006-08-15,99852.5,66.45
2006-08-16,99852.5,67.98
2006-08-17,99852.5,67.59
2006-08-18,99852.5,67.91
2006-08-21,100375,66.56
2006-08-22,100386,67.62
2006-08-23,100383,67.31
2006-08-24,100388,67.81
2006-08-25,99846.8,68.75
2006-08-28,99846.8,66.98
2006-08-29,99846.8,66.48
2006-08-30,99846.8,66.96
2006-08-31,99846.8,67.85
2006-09-01,99846.8,68.38
2006-09-05,99846.8,71.48
2006-09-06,100400,70.03
2006-09-07,100428,72.8
2006-09-08,100425,72.52
2006-09-11,100425,72.5
2006-09-12,100426,72.63
2006-09-13,100442,74.2
2006-09-14,100442,74.17
2006-09-15,100441,74.1
2006-09-18,100439,73.89
2006-09-19,100438,73.77
2006-09-20,100453,75.26
2006-09-21,100447,74.65
2006-09-22,100430,73
2006-09-25,100458,75.75
2006-09-26,100476,77.61
2006-09-27,100464,76.41
2006-09-28,100470,77.01
2006-09-29,100470,76.98
2006-10-02,100449,74.86
2006-10-03,100441,74.07
2006-10-04,100454,75.38
2006-10-05,100448,74.83
2006-10-06,99842.9,74.22
2006-10-09,99842.9,74.63
2006-10-10,99842.9,73.81
2006-10-11,100429,73.23
2006-10-12,100449,75.26
2006-10-13,100447,75.02
2006-10-16,100451,75.4
2006-10-17,100439,74.29
2006-10-18,100442,74.53
2006-10-19,100486,78.99
2006-10-20,100496,79.95
2006-10-23,100511,81.46
2006-10-24,100507,81.05
2006-10-25,100513,81.68
2006-10-26,100518,82.19
2006-10-27,100501,80.41
2006-10-30,100501,80.42
2006-10-31,100507,81.08
2006-11-01,99845.7,79.16
2006-11-02,99845.7,78.98
2006-11-03,99845.7,78.29
2006-11-06,99845.7,79.71
2006-11-07,99845.7,80.51
2006-11-08,99845.7,82.45
2006-11-09,99845.7,83.34
2006-11-10,99845.7,83.12
2006-11-13,99845.7,84.35
2006-11-14,99845.7,85
2006-11-15,100539,84.05
2006-11-16,100554,85.61
2006-11-17,100557,85.85
2006-11-20,100563,86.47
2006-11-21,100584,88.6
2006-11-22,100601,90.31
2006-11-24,100615,91.63
2006-11-27,100594,89.54
2006-11-28,100616,91.81
2006-11-29,99840.9,91.8
2006-11-30,99840.9,91.66
2006-12-01,99840.9,91.32
2006-12-04,99840.9,91.12
2006-12-05,99840.9,91.27
2006-12-06,99840.9,89.83
2006-12-07,99840.9,87.04
2006-12-08,99840.9,88.26
2006-12-11,99840.9,88.75
2006-12-12,99840.9,86.14
2006-12-13,99840.9,89.05
2006-12-14,100576,88.55
2006-12-15,100568,87.72
2006-12-18,100545,85.47
2006-12-19,100554,86.31
2006-12-20,100538,84.76
2006-12-21,100519,82.9
2006-12-22,99839.4,82.2
2006-12-26,99839.4,81.51
2006-12-27,99839.4,81.52
2006-12-28,99839.4,80.87
2006-12-29,99839.4,84.84
2007-01-03,100531,83.8
2007-01-04,100550,85.66
2007-01-05,100543,85.05
2007-01-08,100548,85.47
2007-01-09,100619,92.57
2007-01-10,100663,97
2007-01-11,100651,95.8
2007-01-12,100639,94.62
2007-01-16,100664,97.1
2007-01-17,100642,94.95
2007-01-18,100584,89.07
2007-01-19,100578,88.5
2007-01-22,100561,86.79
2007-01-23,100550,85.7
2007-01-24,100560,86.7
2007-01-25,100555,86.25
2007-01-26,100547,85.38
2007-01-29,100552,85.94
2007-01-30,100548,85.55
2007-01-31,100550,85.73
2007-02-01,100540,84.74
2007-02-02,99833.8,84.75
2007-02-05,99833.8,83.94
2007-02-06,99833.8,84.15
2007-02-07,99833.8,86.15
2007-02-08,99833.8,86.18
2007-02-09,99833.8,83.27
2007-02-12,99833.8,84.88
2007-02-13,99833.8,84.7
2007-02-14,100552,85.3
2007-02-15,100551,85.21
2007-02-16,100547,84.83
2007-02-20,100558,85.9
2007-02-21,100591,89.2
2007-02-22,100594,89.51
2007-02-23,100590,89.07
2007-02-26,100585,88.65
2007-02-27,99833.7,83.93
2007-02-28,99833.7,84.61
2007-03-01,99833.7,87.06
2007-03-02,99833.7,85.41
2007-03-05,99833.7,86.3199
2007-03-06,99833.7,88.19
2007-03-07,99833.7,87.72
2007-03-08,99833.7,88
2007-03-09,99833.7,87.97
2007-03-12,99833.7,89.87
2007-03-13,99833.7,88.4
2007-03-14,99833.7,90
2007-03-15,99833.7,89.57
2007-03-16,99833.7,89.59
2007-03-19,99833.7,91.13
2007-03-20,99833.7,91.48
2007-03-21,99833.7,93.87
2007-03-22,99833.7,93.96
2007-03-23,100593,93.52
2007-03-26,100616,95.85
2007-03-27,100612,95.46
2007-03-28,100590,93.24
2007-03-29,100595,93.75
2007-03-30,100587,92.91
2007-04-02,100594,93.65
2007-04-03,100603,94.5
2007-04-04,100600,94.27
2007-04-05,100605,94.68
2007-04-09,99843.4,93.65
2007-04-10,99843.4,94.25
